MODULE MainModule
	
     CONST intnum cte:=1.1;
	CONST robtarget p0:=[[355.17,-411.61,588.05],[0.020553,-0.312535,-0.949684,-0.000523021],[-1,-1,-4,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
	TASK PERS tooldata Tcaneta:=[TRUE,[[0,0,200],[1,0,0,0]],[0.2,[0,0,200],[1,0,0,0],0,0,0]];
	PROC main()

moveJ p0, v30, z50, Tcaneta;  



moveL Offs(p0,0*cte,0*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582.68*cte,328.68*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.9127*cte,334.1658*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.0969*cte,339.6448*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,580.2476*cte,345.1189*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.3798*cte,350.5904*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.5087*cte,356.0612*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,577.6494*cte,361.5336*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.8167*cte,367.0095*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.0259*cte,372.4912*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.292*cte,377.9806*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.63*cte,383.48*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.3815*cte,384.8408*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.1753*cte,386.2745*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,573.9746*cte,387.7503*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,573.7426*cte,389.2374*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,573.4425*cte,390.705*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,573.0374*cte,392.1222*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.4904*cte,393.4581*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.7647*cte,394.6819*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,570.8235*cte,395.7628*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,569.63*cte,396.67*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,565.7699*cte,396.9481*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,561.9119*cte,397.0697*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,558.0562*cte,397.0546*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,554.203*cte,396.9226*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,550.3525*cte,396.6938*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,546.505*cte,396.3878*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,542.6608*cte,396.0245*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,538.8201*cte,395.6239*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,534.9831*cte,395.2058*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,531.15*cte,394.79*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.6879*cte,393.7239*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,512.2226*cte,392.6569*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,502.759*cte,391.5642*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,493.3015*cte,390.421*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.855*cte,389.2025*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,474.4241*cte,387.8838*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,465.0134*cte,386.44*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,455.6278*cte,384.8463*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,446.2717*cte,383.0779*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,436.95*cte,381.11*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,430.0748*cte,379.5091*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,423.1649*cte,378.0013*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,416.2377*cte,376.5338*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,409.3106*cte,375.0538*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,402.4013*cte,373.5088*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,395.527*cte,371.8458*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,388.7052*cte,370.0121*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,381.9535*cte,367.9551*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,375.2893*cte,365.622*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,368.73*cte,362.96*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,369.294*cte,362.8193*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,369.858*cte,362.6789*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,370.422*cte,362.5386*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,370.986*cte,362.3982*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,371.55*cte,362.2575*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,372.114*cte,362.1162*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,372.678*cte,361.974*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,373.242*cte,361.8307*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,373.806*cte,361.6861*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,374.37*cte,361.54*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,374.6945*cte,358.3099*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,375.058*cte,355.0824*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,375.4635*cte,351.8591*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,375.914*cte,348.6416*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,376.4125*cte,345.4312*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,376.962*cte,342.2296*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,377.5655*cte,339.0381*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,378.226*cte,335.8584*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,378.9465*cte,332.6918*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,379.73*cte,329.54*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,379.7279*cte,332.9362*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,379.5514*cte,336.3167*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,379.2328*cte,339.6845*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,378.8049*cte,343.0426*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,378.3*cte,346.3937*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,377.7507*cte,349.741*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,377.1896*cte,353.0874*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,376.649*cte,356.4357*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,376.1617*cte,359.7889*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,375.76*cte,363.15*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,378.9063*cte,363.9266*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,382.0627*cte,364.6609*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,385.2286*cte,365.3539*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,388.4034*cte,366.0066*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,391.5863*cte,366.62*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,394.7766*cte,367.195*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,397.9739*cte,367.7325*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,401.1773*cte,368.2335*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,404.3862*cte,368.699*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,407.6*cte,369.13*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,408.0406*cte,365.5648*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,408.5374*cte,362.0078*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,409.0773*cte,358.4573*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,409.6467*cte,354.9111*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,410.2325*cte,351.3675*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,410.8213*cte,347.8245*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,411.3997*cte,344.2801*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,411.9546*cte,340.7326*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.4724*cte,337.1798*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.94*cte,333.62*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,409.5453*cte,333.2162*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,406.1538*cte,332.7834*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,402.766*cte,332.3196*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,399.3829*cte,331.8229*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,396.005*cte,331.2912*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,392.6331*cte,330.7227*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,389.268*cte,330.1153*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,385.9102*cte,329.467*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,382.5607*cte,328.7759*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,379.22*cte,328.04*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,379.8477*cte,325.5617*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,380.2992*cte,323.0776*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,380.5875*cte,320.5893*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,380.7256*cte,318.0984*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,380.7262*cte,315.6062*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,380.6024*cte,313.1144*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,380.367*cte,310.6244*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,380.0328*cte,308.1376*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,379.6128*cte,305.6557*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,379.12*cte,303.18*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,380.7326*cte,291.5667*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,382.4823*cte,279.9743*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,384.3447*cte,268.3992*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,386.2954*cte,256.8378*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,388.31*cte,245.2863*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,390.3642*cte,233.741*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,392.4337*cte,222.1985*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,394.4941*cte,210.6549*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,396.521*cte,199.1066*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,398.49*cte,187.55*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,399.4292*cte,182.3952*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,400.3362*cte,177.2347*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,401.2247*cte,172.0711*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,402.1089*cte,166.907*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,403.0025*cte,161.745*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,403.9195*cte,156.5878*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,404.8739*cte,151.4381*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,405.8794*cte,146.2985*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,406.9502*cte,141.1716*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,408.1*cte,136.06*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,408.1*cte,136.06*cte,10), v30, z50, Tcaneta;moveL Offs(p0,416.05*cte,161.86*cte,10), v30, z50, Tcaneta;moveL Offs(p0,416.05*cte,161.86*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.9718*cte,162.8143*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.8933*cte,163.769*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.8149*cte,164.7242*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.737*cte,165.6795*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.66*cte,166.635*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.5842*cte,167.5905*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.5099*cte,168.5458*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.4375*cte,169.501*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.3674*cte,170.4557*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.3*cte,171.41*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,417.6923*cte,172.053*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.0934*cte,172.6743*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,422.5037*cte,173.2565*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,424.9237*cte,173.7822*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,427.3537*cte,174.2338*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,429.7943*cte,174.5938*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.2458*cte,174.845*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,434.7086*cte,174.9697*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,437.1832*cte,174.9505*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,439.67*cte,174.77*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.6352*cte,176.244*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.6492*cte,177.4872*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,454.704*cte,178.5378*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,459.7916*cte,179.434*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,464.9038*cte,180.2138*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,470.0324*cte,180.9152*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.1694*cte,181.5764*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,480.3068*cte,182.2356*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,485.4363*cte,182.9307*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,490.55*cte,183.7*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,493.1618*cte,184.1362*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.7822*cte,184.4022*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,498.4096*cte,184.5267*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,501.0423*cte,184.5389*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,503.6788*cte,184.4675*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,506.3173*cte,184.3415*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,508.9563*cte,184.1899*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,511.5942*cte,184.0414*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,514.2293*cte,183.9252*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,516.86*cte,183.87*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,516.982*cte,182.9605*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.1026*cte,182.0501*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.2231*cte,181.1392*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.3443*cte,180.2282*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.4675*cte,179.3175*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.5937*cte,178.4074*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.7239*cte,177.4982*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.8594*cte,176.5903*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,518.001*cte,175.6841*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,518.15*cte,174.78*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,513.2195*cte,172.9648*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,508.2208*cte,171.4122*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,503.1645*cte,170.0851*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,498.0612*cte,168.9459*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,492.9212*cte,167.9575*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.7552*cte,167.0825*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,482.5736*cte,166.2835*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,477.3868*cte,165.5234*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,472.2054*cte,164.7646*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,467.04*cte,163.97*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,464.7528*cte,163.6094*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,462.4581*cte,163.3387*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,460.1575*cte,163.1417*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,457.8526*cte,163.0022*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,455.545*cte,162.9038*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,453.2362*cte,162.8302*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,450.9277*cte,162.7654*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,448.6211*cte,162.6929*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,446.318*cte,162.5965*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.02*cte,162.46*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,441.2807*cte,161.7002*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,438.5143*cte,161.1621*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,435.7262*cte,160.8209*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.9218*cte,160.6518*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,430.1063*cte,160.63*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,427.285*cte,160.7306*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,424.4635*cte,160.9287*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,421.6469*cte,161.1995*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.8406*cte,161.5182*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,416.05*cte,161.86*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,416.05*cte,161.86*cte,10), v30, z50, Tcaneta;moveL Offs(p0,538.19*cte,170.17*cte,10), v30, z50, Tcaneta;moveL Offs(p0,538.19*cte,170.17*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,537.6493*cte,170.7468*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,537.1958*cte,171.3742*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,536.818*cte,172.0446*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,536.5049*cte,172.7503*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,536.245*cte,173.4838*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,536.0271*cte,174.2373*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,535.84*cte,175.0033*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,535.6722*cte,175.7742*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,535.5127*cte,176.5423*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,535.35*cte,177.3*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.9815*cte,192.0429*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,530.6792*cte,206.797*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.4213*cte,221.5588*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,526.186*cte,236.3243*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.9512*cte,251.09*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.6952*cte,265.8521*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,519.3959*cte,280.6068*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.0316*cte,295.3506*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,514.5803*cte,310.0795*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,512.02*cte,324.79*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,515.3478*cte,325.3851*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,518.6782*cte,325.9974*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.0123*cte,326.6048*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,525.3517*cte,327.1847*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.6975*cte,327.715*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.0511*cte,328.1733*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,535.4139*cte,328.5372*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,538.787*cte,328.7846*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,542.172*cte,328.8929*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,545.57*cte,328.84*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,547.2375*cte,317.2352*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,548.9354*cte,305.6344*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,550.6569*cte,294.0365*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,552.3953*cte,282.4408*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,554.1438*cte,270.8462*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,555.8955*cte,259.252*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,557.6438*cte,247.6572*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,559.3818*cte,236.0608*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,561.1028*cte,224.4621*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,562.8*cte,212.86*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,563.3189*cte,209.1225*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,563.9022*cte,205.3902*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,564.5204*cte,201.6605*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,565.1445*cte,197.9309*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,565.745*cte,194.1988*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,566.2927*cte,190.4615*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,566.7584*cte,186.7166*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,567.1126*cte,182.9614*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,567.3263*cte,179.1934*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,567.37*cte,175.41*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,566.6531*cte,178.1792*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,566.0181*cte,180.9649*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,565.4528*cte,183.7645*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,564.945*cte,186.5754*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,564.4825*cte,189.395*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,564.053*cte,192.2206*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,563.6442*cte,195.0495*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,563.2439*cte,197.8791*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,562.8399*cte,200.7068*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,562.42*cte,203.53*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,560.5484*cte,215.9767*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,558.6778*cte,228.423*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,556.8086*cte,240.8691*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,554.9413*cte,253.3151*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,553.0763*cte,265.7613*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,551.2139*cte,278.2077*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,549.3547*cte,290.6546*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,547.499*cte,303.1022*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,545.6473*cte,315.5506*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,543.8*cte,328*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,540.9056*cte,327.6149*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,538.0124*cte,327.2218*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,535.1204*cte,326.8214*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.2296*cte,326.4139*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,529.34*cte,326*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,526.4516*cte,325.5801*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.5644*cte,325.1546*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,520.6784*cte,324.7242*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.7936*cte,324.2891*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,514.91*cte,323.85*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.1556*cte,308.6319*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,519.4167*cte,293.4158*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.6939*cte,278.2016*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.9878*cte,262.9897*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,526.2987*cte,247.78*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.6274*cte,232.5727*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,530.9744*cte,217.368*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,533.3401*cte,202.1658*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,535.7251*cte,186.9665*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,538.13*cte,171.77*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,540.6976*cte,172.159*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,543.254*cte,172.6083*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,545.802*cte,173.1031*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,548.3444*cte,173.6286*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,550.8837*cte,174.17*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,553.4228*cte,174.7126*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,555.9642*cte,175.2417*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,558.5108*cte,175.7425*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,561.0652*cte,176.2002*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,563.63*cte,176.6*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,561.1894*cte,175.6464*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,558.7225*cte,174.7121*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,556.2305*cte,173.8157*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,553.7146*cte,172.9758*cte,0), v30, z50, Tcaneta;
